rank_id,rank,movement,points,competitions_played,competitor_id,name,country,week,country_code,abbreviation
903,404,-1,173,22,sr:competitor:206957,"Nagata, Anri",Japan,51,JPN,NAG
904,405,-1,172,30,sr:competitor:80723,"Herazo Gonzalez, Maria Fernanda",Colombia,51,COL,HER
905,406,-1,172,5,sr:competitor:728549,"Valentova, Tereza",Czechia,51,CZE,VAL
906,407,9,172,21,sr:competitor:741607,"Simunyu, Celine",Ireland,51,IRL,SIM
907,408,-2,172,23,sr:competitor:66516,"Ayukawa, Mana",Japan,51,JPN,AYU
908,409,-2,171,4,sr:competitor:48455,"Golubic, Viktorija",Switzerland,51,CHE,GOL
909,410,-2,170,9,sr:competitor:202623,"Zavatska, Katarina",Ukraine,51,UKR,ZAV
910,411,-2,169,16,sr:competitor:1020859,"Pawlikowska,  Zuzanna",Poland,51,POL,PAW
911,412,-2,166,23,sr:competitor:72634,"Ozeki, Michika",Japan,51,JPN,OZE
912,413,-2,165,3,sr:competitor:18588,"Safarova, Lucie",Czechia,51,CZE,SAF
913,414,-2,164,8,sr:competitor:264117,"Bolton, Elysia",Australia,51,AUS,BOL
914,415,-2,164,8,sr:competitor:720625,"Radivojevic, Lola",Serbia,51,SRB,RAD
915,416,-2,164,19,sr:competitor:330689,"Kovapitukted, Punnin",Thailand,51,THA,KOV
916,417,-2,163,13,sr:competitor:282219,"Sakatsume, Himeno",Japan,51,JPN,SAK
917,418,-1,162,2,sr:competitor:45915,"Yang, Zhaoxuan",China,51,CHN,YAN
918,419,-1,162,5,sr:competitor:47948,"Rosolska, Alicja",Poland,51,POL,ROS
919,420,-72,162,13,sr:competitor:43196,"Dzalamidze, Natela",Georgia,51,GEO,DZA
920,421,-1,160,8,sr:competitor:41374,"Tomova, Viktoriya",Bulgaria,51,BGR,TOM
921,422,-1,160,29,sr:competitor:78785,"Rodriguez, Victoria",Mexico,51,MEX,ROD
922,423,-1,160,20,sr:competitor:782216,"Drugdova, Salma",Slovakia,51,SVK,DRU
923,424,-1,159,5,sr:competitor:19876,"Wickmayer, Yanina",Belgium,51,BEL,WIC
924,425,-1,159,8,sr:competitor:153748,"Jones, Makenna",USA,51,USA,JON
925,426,-1,159,10,sr:competitor:98523,"Ye, Qiu Yu",China,51,CHN,QIU
926,427,-1,159,14,sr:competitor:119664,"Smith, Alicia",Australia,51,AUS,SMI
927,428,-1,159,18,sr:competitor:389048,"Weckerle, Marie",Luxembourg,51,LUX,WEC
928,429,-1,159,33,sr:competitor:341238,"Boehner, Laura",Germany,51,DEU,BOE
929,430,6,158,25,sr:competitor:171354,"Romero, Camila",Ecuador,51,ECU,ROM
930,431,-2,158,29,sr:competitor:201105,"Yuan, Chengyiyi",China,51,CHN,YUA
931,432,-2,157,12,sr:competitor:52388,"Hesse, Amandine",France,51,FRA,HES
932,433,-2,157,14,sr:competitor:64606,"Cabaj Awad, Jacqueline",Sweden,51,SWE,CAB
933,434,-1,156,12,sr:competitor:655811,"Avdeeva, Julia",Neutral,51,,AVD
934,435,-1,155,15,sr:competitor:677411,"Barrera Aguirre, Isabella",USA,51,USA,BAR
935,436,-17,155,17,sr:competitor:88290,"Bejenaru, Karola Patricia",Romania,51,ROU,BEJ
936,437,0,153,6,sr:competitor:134532,"You, Xiaodi",China,51,CHN,YOU
937,438,0,152,5,sr:competitor:34486,"Tomljanovic, Ajla",Australia,51,AUS,TOM
938,439,0,152,6,sr:competitor:49358,"Pattinama Kerkhove, Lesley",Netherlands,51,NLD,PAK
939,440,0,152,21,sr:competitor:98105,"Matoula, Martha",Greece,51,GRC,MAT
940,441,0,151,12,sr:competitor:58423,"Stevanovic, Natalija",Serbia,51,SRB,STE
941,442,-45,151,18,sr:competitor:78431,"Lodikova, Daria",Neutral,51,,LOD
942,443,8,151,18,sr:competitor:827440,"Fedorova, Aglaya",Neutral,51,,FED
943,444,-108,150,21,sr:competitor:569009,"Ccuno, Romina",Peru,51,PER,CCU
944,445,-10,150,10,sr:competitor:261313,"Mikhaylova, Victoria",Neutral,51,,MIK
945,446,-4,150,14,sr:competitor:221510,"Chiesa, Enola",Italy,51,ITA,CHI
946,447,-4,150,21,sr:competitor:766176,"Di Girolami, Tilwith",Belgium,51,BEL,DI
947,448,-4,149,5,sr:competitor:90814,"Teichmann, Jil",Switzerland,51,CHE,TEI
948,449,-3,149,23,sr:competitor:111149,"Samir, Sandra",Egypt,51,EGY,SAM
949,450,-3,148,12,sr:competitor:840734,"Walker, Brandy",USA,51,USA,WAL
950,451,-3,147,16,sr:competitor:133080,"Hinojosa Gomez, Jessica",Mexico,51,MEX,HIN
951,452,-3,147,4,sr:competitor:153736,"Glushko, Lina",Israel,51,ISR,GLU
952,453,-3,146,5,sr:competitor:535801,"Schunk, Nastasja",Germany,51,DEU,SCH
953,454,-2,145,8,sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,51,CYP,SER
954,455,-2,145,21,sr:competitor:371556,"Jeong, Boyoung",Republic of Korea,51,KOR,JEO
955,456,-1,144,14,sr:competitor:262023,"Wang, Meiling",China,51,CHN,WAN
956,457,-1,144,7,sr:competitor:54171,"Benoit, Marie",Belgium,51,BEL,BEN
957,458,-1,144,21,sr:competitor:873729,"Bojica, Stefania",Romania,51,ROU,BOJ
958,459,-1,143,5,sr:competitor:517296,"Falei, Aliona",Neutral,51,,FAL
959,460,-1,143,17,sr:competitor:246945,"Da Silva Fick, Gabriella",Australia,51,AUS,DA
960,461,-7,143,24,sr:competitor:171026,"Tsygourova, Katerina",Switzerland,51,CHE,TSY
961,462,-2,142,12,sr:competitor:1027517,"Ebeling Koning, Loes",Netherlands,51,NLD,EBE
962,463,-2,142,14,sr:competitor:838900,"Bowers, Ashton",USA,51,USA,BOW
963,464,-2,142,17,sr:competitor:341196,"Back, Dayeon",Republic of Korea,51,KOR,BAC
964,465,-2,141,3,sr:competitor:19704,"Martic, Petra",Croatia,51,HRV,MAR
965,466,-2,141,7,sr:competitor:71730,"Kulikov, Angela",USA,51,USA,KUL
966,467,-2,141,8,sr:competitor:97413,"Ostlund, Fanny",Sweden,51,SWE,OST
967,468,-2,141,19,sr:competitor:380368,"Sebestova, Ivana",Czechia,51,CZE,SEB
968,469,-2,140,2,sr:competitor:124804,"Masarova, Rebeka",Spain,51,ESP,MAS
969,470,28,140,21,sr:competitor:522848,"Rocchetti, Sofia",Italy,51,ITA,ROC
970,471,-3,139,20,sr:competitor:831262,"Yamalapalli, Sahaja",India,51,IND,YAM
971,472,-3,139,26,sr:competitor:185412,"Labrana, Fernanda",Chile,51,CHL,LAB
972,473,-3,139,15,sr:competitor:230108,"McGiffin, Tenika",Australia,51,AUS,MCG
973,474,-3,139,20,sr:competitor:157368,"Kazionova, Ekaterina",Neutral,51,,KAZ
974,475,-3,138,17,sr:competitor:522258,"Ricci, Beatrice",Italy,51,ITA,RIC
975,476,-3,138,9,sr:competitor:880229,"Cayetano, Eryn",USA,51,USA,CAY
976,477,-2,138,12,sr:competitor:842594,"Li, Zongyu",China,51,CHN,ZON
977,478,-4,138,14,sr:competitor:583869,"Pavlou, Dimitra",Greece,51,GRC,PAV
978,479,-3,136,11,sr:competitor:158690,"Vasilescu, Arina Gabriela",Romania,51,ROU,VAS
979,480,-3,136,16,sr:competitor:476218,"Kawaguchi, Natsumi",Japan,51,JPN,KAW
980,481,-3,135,6,sr:competitor:779706,"Hovde, Liv",USA,51,USA,HOV
981,482,-3,135,12,sr:competitor:739667,"Pedone, Giorgia",Italy,51,ITA,PED
982,483,-3,135,10,sr:competitor:342788,"Curmi, Francesca",Malta,51,MLT,CUR
983,484,-3,135,23,sr:competitor:291008,"Aikawa, Mayuka",Japan,51,JPN,AIK
984,485,12,134,18,sr:competitor:511932,"Kovaleva, Anastasia",Neutral,51,,KOV
985,486,-4,133,18,sr:competitor:248717,"Koshiishi, Ayumi",Japan,51,JPN,KOS
986,487,0,133,23,sr:competitor:265743,"Burdina, Evgeniya",Neutral,51,,BUR
987,488,-5,132,8,sr:competitor:46661,"Gamiz, Andrea",Venezuela,51,VEN,GAM
988,489,-5,132,10,sr:competitor:380396,"Kalieva, Elvina",USA,51,USA,KAL
989,490,-5,132,10,sr:competitor:79315,"Colmegna, Martina",Italy,51,ITA,COL
990,491,-5,131,13,sr:competitor:915371,"van Den Broek, Isis Louise",Netherlands,51,NLD,VAN
991,492,-4,130,11,sr:competitor:784280,"Prozorova, Tatiana",Neutral,51,,PRO
992,493,-4,130,16,sr:competitor:751899,"Brace, Cadence",Canada,51,CAN,BRA
993,494,-4,130,20,sr:competitor:96981,"Xun, Fang Ying",China,51,CHN,XUN
994,495,-4,129,4,sr:competitor:46651,"Melnikova, Marina",Neutral,51,,MEL
995,496,-3,129,14,sr:competitor:675193,"Costoulas, Sofia",Belgium,51,BEL,COS
996,497,-5,129,15,sr:competitor:827398,"Stankovic, Anja",Serbia,51,SRB,STA
997,498,-4,128,4,sr:competitor:100341,"Bolkvadze, Mariam",Georgia,51,GEO,BOL
998,499,-4,128,9,sr:competitor:686597,"Pavlova, Kira",Neutral,51,,PAV
999,500,-4,128,10,sr:competitor:833330,"Grechkina, Anastasia",Neutral,51,,GRE
1000,502,-2,126,4,sr:competitor:39425,"Savinykh, Valeria",Neutral,51,,SAV
